frame_id,track_id,class,dist_m,speed_ms,ttc_s,state
42,1,Obstacle,0.648,-0.0,inf,STATIC
43,1,Obstacle,0.648,-0.0,inf,STATIC
44,1,Obstacle,0.648,-0.0,inf,STATIC
45,1,Obstacle,0.648,-0.0,inf,STATIC
46,1,Obstacle,0.648,-0.0,inf,STATIC
47,1,Obstacle,0.648,0.0,inf,STATIC
48,1,Obstacle,0.648,0.0,inf,STATIC
49,1,Obstacle,0.648,0.0,inf,STATIC
50,1,Obstacle,0.648,0.0,inf,STATIC
51,1,Obstacle,0.648,0.0,inf,STATIC
52,1,Obstacle,0.648,-0.0,inf,STATIC
53,1,Obstacle,0.648,0.0,inf,STATIC
54,1,Obstacle,0.648,-0.0,inf,STATIC
55,1,Obstacle,0.648,-0.0,inf,STATIC
56,1,Obstacle,0.648,-0.0,inf,STATIC
57,1,Obstacle,0.648,-0.0,inf,STATIC
58,1,Obstacle,0.648,-0.0,inf,STATIC
59,1,Obstacle,0.648,-0.0,inf,STATIC
60,1,Obstacle,0.648,-0.0,inf,STATIC
61,1,Obstacle,0.648,-0.0,inf,STATIC
62,1,Obstacle,0.648,-0.0,inf,STATIC
63,1,Obstacle,0.648,-0.0,inf,STATIC
64,1,Obstacle,0.648,-0.0,inf,STATIC
65,1,Obstacle,0.648,-0.0,inf,STATIC
66,1,Obstacle,0.648,0.0,inf,STATIC
67,1,Obstacle,0.648,0.0,inf,STATIC
68,1,Obstacle,0.648,0.0,inf,STATIC
69,1,Obstacle,0.648,0.0,inf,STATIC
70,1,Obstacle,0.648,0.0,inf,STATIC
71,1,Obstacle,0.648,0.0,inf,STATIC
72,1,Obstacle,0.648,0.0,inf,STATIC
73,1,Obstacle,0.648,0.0,inf,STATIC
74,1,Obstacle,0.648,0.0,inf,STATIC
75,1,Obstacle,0.648,0.0,inf,STATIC
76,1,Obstacle,0.648,0.0,inf,STATIC
77,1,Obstacle,0.648,0.0,inf,STATIC
78,1,Obstacle,0.648,0.0,inf,STATIC
79,1,Obstacle,0.648,0.0,inf,STATIC
80,1,Obstacle,0.648,0.0,inf,STATIC
81,1,Obstacle,0.648,0.0,inf,STATIC
82,1,Obstacle,0.648,0.0,inf,STATIC
83,1,Obstacle,0.648,0.0,inf,STATIC
84,1,Obstacle,0.648,0.0,inf,STATIC
85,1,Obstacle,0.648,0.0,inf,STATIC
86,1,Obstacle,0.648,0.0,inf,STATIC
87,1,Obstacle,0.648,0.0,inf,STATIC
88,1,Obstacle,0.648,0.0,inf,STATIC
89,1,Obstacle,0.648,0.0,inf,STATIC
90,1,Obstacle,0.648,0.0,inf,STATIC
91,1,Obstacle,0.648,0.0,inf,STATIC
92,1,Obstacle,0.648,0.0,inf,STATIC
93,1,Obstacle,0.648,0.0,inf,STATIC
94,1,Obstacle,0.648,0.0,inf,STATIC
95,1,Obstacle,0.648,0.0,inf,STATIC
96,1,Obstacle,0.648,-0.0,inf,STATIC
97,1,Obstacle,0.648,0.0,inf,STATIC
98,1,Obstacle,0.648,-0.0,inf,STATIC
99,1,Obstacle,0.648,-0.0,inf,STATIC
100,1,Obstacle,0.648,0.0,inf,STATIC
101,1,Obstacle,0.648,0.0,inf,STATIC
102,1,Obstacle,0.648,0.0,inf,STATIC
103,1,Obstacle,0.648,0.0,inf,STATIC
104,1,Obstacle,0.648,0.0,inf,STATIC
105,1,Obstacle,0.648,0.0,inf,STATIC
106,1,Obstacle,0.648,0.0,inf,STATIC
107,1,Obstacle,0.648,-0.0,inf,STATIC
108,1,Obstacle,0.648,-0.0,inf,STATIC
109,1,Obstacle,0.648,0.0,inf,STATIC
110,1,Obstacle,0.648,0.0,inf,STATIC
111,1,Obstacle,0.648,-0.0,inf,STATIC
112,1,Obstacle,0.648,-0.0,inf,STATIC
113,1,Obstacle,0.648,0.0,inf,STATIC
114,1,Obstacle,0.648,-0.0,inf,STATIC
