frame_id,track_id,class,dist_m,speed_ms,ttc_s,state
1,1,Obstacle,0.472,0.0,inf,STATIC
2,1,Obstacle,0.484,-0.003,inf,DYNAMIC
3,1,Obstacle,0.486,-0.014,inf,DYNAMIC
4,1,Obstacle,0.486,-0.01,inf,DYNAMIC
5,1,Obstacle,0.486,-0.007,inf,DYNAMIC
6,1,Obstacle,0.486,-0.005,inf,STATIC
7,1,Obstacle,0.486,-0.003,inf,STATIC
8,1,Obstacle,0.486,-0.002,inf,STATIC
9,1,Obstacle,0.486,-0.002,inf,STATIC
10,1,Obstacle,0.486,-0.001,inf,STATIC
11,1,Obstacle,0.486,-0.001,inf,STATIC
12,1,Obstacle,0.486,-0.001,inf,STATIC
13,1,Obstacle,0.486,-0.0,inf,STATIC
14,1,Obstacle,0.486,-0.0,inf,STATIC
15,1,Obstacle,0.486,-0.0,inf,STATIC
16,1,Obstacle,0.486,-0.0,inf,STATIC
17,1,Obstacle,0.486,-0.0,inf,STATIC
18,1,Obstacle,0.486,-0.0,inf,STATIC
19,1,Obstacle,0.486,-0.0,inf,STATIC
20,1,Obstacle,0.486,-0.0,inf,STATIC
21,1,Obstacle,0.486,-0.0,inf,STATIC
22,1,Obstacle,0.486,-0.0,inf,STATIC
23,1,Obstacle,0.486,-0.0,inf,STATIC
24,1,Obstacle,0.486,-0.0,inf,STATIC
25,1,Obstacle,0.486,-0.0,inf,STATIC
26,1,Obstacle,0.486,-0.0,inf,STATIC
27,1,Obstacle,0.486,-0.0,inf,STATIC
28,1,Obstacle,0.486,-0.0,inf,STATIC
29,1,Obstacle,0.486,-0.0,inf,STATIC
30,1,Obstacle,0.486,-0.0,inf,STATIC
31,1,Obstacle,0.486,-0.0,inf,STATIC
32,1,Obstacle,0.486,-0.0,inf,STATIC
33,1,Obstacle,0.486,-0.0,inf,STATIC
34,1,Obstacle,0.486,-0.0,inf,STATIC
35,1,Obstacle,0.486,-0.0,inf,STATIC
36,1,Obstacle,0.486,-0.0,inf,STATIC
37,1,Obstacle,0.484,0.011,43.23,STATIC
38,1,Obstacle,0.486,-0.004,inf,STATIC
39,1,Obstacle,0.486,-0.003,inf,STATIC
40,1,Obstacle,0.486,-0.002,inf,STATIC
41,1,Obstacle,0.486,-0.001,inf,STATIC
42,1,Obstacle,0.486,-0.001,inf,STATIC
43,1,Obstacle,0.486,-0.001,inf,STATIC
44,1,Obstacle,0.486,-0.0,inf,STATIC
45,1,Obstacle,0.486,-0.0,inf,STATIC
46,1,Obstacle,0.486,-0.0,inf,STATIC
47,1,Obstacle,0.486,-0.0,inf,STATIC
48,1,Obstacle,0.486,-0.0,inf,STATIC
49,1,Obstacle,0.486,-0.0,inf,STATIC
50,1,Obstacle,0.486,-0.0,inf,STATIC
51,1,Obstacle,0.486,-0.0,inf,STATIC
52,1,Obstacle,0.486,-0.0,inf,STATIC
53,1,Obstacle,0.486,-0.0,inf,STATIC
54,1,Obstacle,0.486,-0.0,inf,STATIC
55,1,Obstacle,0.486,-0.0,inf,STATIC
56,1,Obstacle,0.486,-0.0,inf,STATIC
57,1,Obstacle,0.486,-0.0,inf,STATIC
58,1,Obstacle,0.486,-0.0,inf,STATIC
59,1,Obstacle,0.486,-0.0,inf,STATIC
60,1,Obstacle,0.486,-0.0,inf,STATIC
61,1,Obstacle,0.486,-0.0,inf,STATIC
62,1,Obstacle,0.486,-0.0,inf,STATIC
63,1,Obstacle,0.486,-0.0,inf,STATIC
64,1,Obstacle,0.486,-0.0,inf,STATIC
65,1,Obstacle,0.486,-0.0,inf,STATIC
66,1,Obstacle,0.486,-0.0,inf,STATIC
67,1,Obstacle,0.486,-0.0,inf,STATIC
68,1,Obstacle,0.486,-0.0,inf,STATIC
69,1,Obstacle,0.486,-0.0,inf,STATIC
70,1,Obstacle,0.486,-0.0,inf,STATIC
71,1,Obstacle,0.486,-0.0,inf,STATIC
72,1,Obstacle,0.486,-0.0,inf,STATIC
73,1,Obstacle,0.486,-0.0,inf,STATIC
74,1,Obstacle,0.486,-0.0,inf,STATIC
75,1,Obstacle,0.486,-0.0,inf,STATIC
76,1,Obstacle,0.486,-0.0,inf,STATIC
77,1,Obstacle,0.486,-0.0,inf,STATIC
78,1,Obstacle,0.486,-0.0,inf,STATIC
79,1,Obstacle,0.486,-0.0,inf,STATIC
80,1,Obstacle,0.486,-0.0,inf,STATIC
81,1,Obstacle,0.486,-0.0,inf,STATIC
82,1,Obstacle,0.486,-0.0,inf,STATIC
83,1,Obstacle,0.486,-0.0,inf,STATIC
84,1,Obstacle,0.486,-0.0,inf,STATIC
85,1,Obstacle,0.486,-0.0,inf,STATIC
86,1,Obstacle,0.486,-0.0,inf,STATIC
87,1,Obstacle,0.486,-0.0,inf,STATIC
88,1,Obstacle,0.486,-0.0,inf,STATIC
89,1,Obstacle,0.486,-0.0,inf,STATIC
90,1,Obstacle,0.486,-0.0,inf,STATIC
91,1,Obstacle,0.486,-0.0,inf,STATIC
92,1,Obstacle,0.486,-0.0,inf,STATIC
93,1,Obstacle,0.486,-0.0,inf,STATIC
94,1,Obstacle,0.486,-0.0,inf,STATIC
95,1,Obstacle,0.486,-0.0,inf,STATIC
96,1,Obstacle,0.486,-0.0,inf,STATIC
97,1,Obstacle,0.486,-0.0,inf,STATIC
98,1,Obstacle,0.486,-0.0,inf,STATIC
99,1,Obstacle,0.486,-0.0,inf,STATIC
100,1,Obstacle,0.486,-0.0,inf,STATIC
101,1,Obstacle,0.486,-0.0,inf,STATIC
102,1,Obstacle,0.486,-0.0,inf,STATIC
103,1,Obstacle,0.486,-0.0,inf,STATIC
104,1,Obstacle,0.486,-0.0,inf,STATIC
105,1,Obstacle,0.486,-0.0,inf,STATIC
106,1,Obstacle,0.486,-0.0,inf,STATIC
107,1,Obstacle,0.486,-0.0,inf,STATIC
108,1,Obstacle,0.486,-0.0,inf,STATIC
109,1,Obstacle,0.486,-0.0,inf,STATIC
110,1,Obstacle,0.486,-0.0,inf,STATIC
111,1,Obstacle,0.486,-0.0,inf,STATIC
112,1,Obstacle,0.486,-0.0,inf,STATIC
113,1,Obstacle,0.486,-0.0,inf,STATIC
114,1,Obstacle,0.486,-0.0,inf,STATIC
115,1,Obstacle,0.486,-0.0,inf,STATIC
116,1,Obstacle,0.486,-0.0,inf,STATIC
117,1,Obstacle,0.486,-0.0,inf,STATIC
118,1,Obstacle,0.486,-0.0,inf,STATIC
119,1,Obstacle,0.486,-0.0,inf,STATIC
120,1,Obstacle,0.486,-0.0,inf,STATIC
121,1,Obstacle,0.486,-0.0,inf,STATIC
122,1,Obstacle,0.486,-0.0,inf,STATIC
123,1,Obstacle,0.486,-0.0,inf,STATIC
124,1,Obstacle,0.486,-0.0,inf,STATIC
125,1,Obstacle,0.486,-0.0,inf,STATIC
126,1,Obstacle,0.486,-0.0,inf,STATIC
127,1,Obstacle,0.486,-0.0,inf,STATIC
128,1,Obstacle,0.486,-0.0,inf,STATIC
129,1,Obstacle,0.486,-0.0,inf,STATIC
130,1,Obstacle,0.486,-0.0,inf,STATIC
131,1,Obstacle,0.486,-0.0,inf,STATIC
132,1,Obstacle,0.486,-0.0,inf,STATIC
133,1,Obstacle,0.486,-0.0,inf,STATIC
134,1,Obstacle,0.486,-0.0,inf,STATIC
135,1,Obstacle,0.486,-0.0,inf,STATIC
136,1,Obstacle,0.486,-0.0,inf,STATIC
